"""Apple""",,
Timothy D. Cook,https://en.wikipedia.org/wiki/Tim_Cook,
Luca Maestri,https://en.wikipedia.org/wiki/Luca_Maestri,
Jeffrey E. Williams,https://en.wikipedia.org/wiki/Jeff_Williams_(Apple),
Katherine L. Adams,https://en.wikipedia.org/wiki/Katherine_L._Adams,
Angela J. Ahrendts,https://en.wikipedia.org/wiki/Angela_Ahrendts,
Eduardo H. Cue,https://en.wikipedia.org/wiki/Eddy_Cue,
Craig Federighi,https://en.wikipedia.org/wiki/Craig_Federighi,
John Giannandrea,https://en.wikipedia.org/wiki/John_Giannandrea,
Jonathan Ive,https://en.wikipedia.org/wiki/Jony_Ive,
Ron Okamoto,no page,
Tara Pietri,no page,
Daniel J. Riccio,https://en.wikipedia.org/wiki/Dan_Riccio,
Bill Rielly,no page,
Tara Sorensen,no page,
Johny Srouji,https://en.wikipedia.org/wiki/Johny_Srouji,
Kashif Zafar,no page,
,,
"""Amazon""",,
Jeffrey P. Bezos,https://en.wikipedia.org/wiki/Jeff_Bezos,
Brian T. Olsavsky,no page,
Andrew R. Jassy,https://en.wikipedia.org/wiki/Andy_Jassy,
Jeffrey A. Wilke,no page,
Ryan Andolina,no page,
Bob Berney,no page,
Jeffrey M. Blackburn,no page,
Louis J. Castle II,https://en.wikipedia.org/wiki/Louis_Castle,
Albert Cheng,https://en.wikipedia.org/wiki/Albert_Cheng_(executive),
Katie Curran,no page,
James Farrell,no page,
Russ Grandinetti,no page,
Douglas Gurr,https://en.wikipedia.org/wiki/Doug_Gurr,
Nick Hall,no page,
Steven Kessel,no page,
Gina Kwon,no page,
Diego Piacentini,-- only italian https://it.wikipedia.org/wiki/Diego_Piacentini,
Marc Resteghini,no page,
Jennifer Salke,no page,
Vernon Sanders,no page,
Sharon Tal Yguado,no page,
,,
"""Alphabet""",,
Lawrence Edward Page,https://en.wikipedia.org/wiki/Larry_Page,
Sergey Brin,https://en.wikipedia.org/wiki/Sergey_Brin,
Ruth Myrna Porat,https://en.wikipedia.org/wiki/Ruth_Porat,
Dinesh C. Jain,no page,
Susan D. Wojcicki,https://en.wikipedia.org/wiki/Susan_Wojcicki,
Paul-Henri Ferrand,no page,
Vinton G. Cerf Ph.D.,https://en.wikipedia.org/wiki/Vint_Cerf,
Ben Gomes,no page,
Neal Mohan,no page,
Ivy Ross,https://en.wikipedia.org/wiki/Ivy_Ross,
Philipp Schindler,-- only german https://de.wikipedia.org/wiki/Philipp_Schindler,
Mel Silva,no page,
Aditya Swamy,no page,
Astro Teller,https://en.wikipedia.org/wiki/Astro_Teller,
Gulshan Verma,no page,
,,
"""Microsoft""",,
Satya Nadella,https://en.wikipedia.org/wiki/Satya_Nadella,
Bradford L. Smith,https://en.wikipedia.org/wiki/Brad_Smith_(American_lawyer),
Michael Beal,no page,
William Henry Gates III,https://en.wikipedia.org/wiki/Bill_Gates,
Amy E. Hood,https://en.wikipedia.org/wiki/Amy_Hood,
Jean-Philippe Courtois,https://en.wikipedia.org/wiki/Jean-Philippe_Courtois,
Paula Bellizia,no page,
Sarkhan Gashimov,no page,
Tibor Kolejak,no page,
Cindy Rose Quackenbush,no page,
Jeffrey Weiner,https://en.wikipedia.org/wiki/Jeff_Weiner,sold linkedin to microsoft
T. Bochenek,no page,
Ralph Haupter,no page,
Andrea Della Mattea,no page,
Vahé Torossian,no page,
Michel Van der Bel,no page,
Samer Ramez Abu-Ltaif,no page,
Khaled Al-Dhaher,no page,
Judson Althoff,no page,
Erich Andersen,no page,
Jennifer Tour Chayes,https://en.wikipedia.org/wiki/Jennifer_Tour_Chayes,
Kurt D. DelBene,https://en.wikipedia.org/wiki/Kurt_DelBene,
Ali Mohamed El Faramawy,no page,
Scott Guthrie,https://en.wikipedia.org/wiki/Scott_Guthrie,
Yasuyuki Higuchi,no page,
Haris Izmee,no page,
Rajesh Jha,no page,
Margaret L. Johnson,no page,
Henrique S. Malvar,https://en.wikipedia.org/wiki/Rico_Malvar,
George Peckham,https://en.wikipedia.org/wiki/George_Peckham,
Richard F. Rashid,https://en.wikipedia.org/wiki/Richard_Rashid,
Heung-Yeung Shum,https://en.wikipedia.org/wiki/Harry_Shum,
Phil Spencer,https://en.wikipedia.org/wiki/Phil_Spencer_(business_executive),
Renate Strazdina,no page,
Rik van der Kooi,no page,
Yongdong Wang,no page,
,,
"""Facebook""",,
Mark Elliot Zuckerberg,https://en.wikipedia.org/wiki/Mark_Zuckerberg,
David M. Wehner,https://en.wikipedia.org/wiki/David_Wehner,
Sheryl Kara Sandberg,https://en.wikipedia.org/wiki/Sheryl_Sandberg,
Robert Bednarski,no page,
Mike Bidgoli,no page,
Joyee Biswas,no page,
Stan Chudnovsky,no page,
Christopher K. Cox,no page,
Saurabh Doshi,no page,
Erin Egan,no page,
Mark Hamilton,no page,
Matthew Henick,no page,
Tamara Hrivnak,no page,
Terry Kane,no page,
Jonathan Labin,no page,
Yann LeCun,no page,
Mina Lefevre,no page,
Kitty Lun,no page,
David A. Marcus,https://en.wikipedia.org/wiki/David_A._Marcus,
Joelle Pineau,https://en.wikipedia.org/wiki/Jo%C3%ABlle_Pineau,
Dan Reed,no page,
Ramez T. Shehadi,no page,
Philippa Snare,no page,
Erick N. Tseng,no page,
Ricky Van Veen,https://en.wikipedia.org/wiki/Ricky_Van_Veen,
,,
"""Alibaba"" ",,
Yong Zhang,https://en.wikipedia.org/wiki/Zhang_Yong,
J. Michael Evans,https://en.wikipedia.org/wiki/J._Michael_Evans,
Yun Ma,https://en.wikipedia.org/wiki/Jack_Ma,
Wei Wu,no page,
Shan Dai,no page,
Xiaoming Hu,no page,
Fan Jiang,no page,
Jie Jing,no page,
Pen-Hung Tung,no page,
Weidong Yang,https://en.wikipedia.org/wiki/Yang_Weidong,
Jianfeng Zhang,no page,
Sébastien Badault,no page,
Matthew Bassiur,no page,
Madhur Deep,no page,
Roland Palmer,no page,
Eric Pelletier,no page,
Xiaofeng Shao,no page,
Chung Tsai,https://en.wikipedia.org/wiki/Joseph_Tsai,
Terry Von Bibra,no page,
Lei Wang,no page,
Jian Wang,no page,
Shuai Wang,no page,
Minzhi Wu,no page,
Ming Zeng,no page,
Ying Zhao,no page,
Junfang Zheng,no page,
,,
"""Tencent""",,
Huateng Pony Ma,https://en.wikipedia.org/wiki/Ma_Huateng,
Chi Ping Lau,no page,
Yidan Chen,https://en.wikipedia.org/wiki/Chen_Yidan,
Chenye Xu,no page,
Liqing Zeng,no page,
Zhidong Zhang,no page,
Shek Hon Lo,no page,
Yuxin Ren,no page,
Kaitian Guo,no page,
Xiaoyi Ma,no page,
James Gordon Mitchell CFA,no page,
Tao Sang Tong,no page,
David A. M. Wallerstein,no page,
Dan Xi,no page,
Xiaolong Zhang,https://en.wikipedia.org/wiki/Zhang_Xiaolong,
,,
"""Netflix""",,
Wilmot Reed Hastings Jr.,https://en.wikipedia.org/wiki/Reed_Hastings,
David B. Wells,no page,
Christie Fleischer,no page,
William J. Holmes,no page,
Jessica Neal,no page,
Gregory K. Peters,no page,
Theodore A. Sarandos,https://en.wikipedia.org/wiki/Ted_Sarandos,
,,
"""Ant Financial""",,
Xiandong Jing,no page,
Cyril Han,no page,
Xiaopin Wu,no page,
,,
"""Salesforce""",,
Marc R. Benioff,https://en.wikipedia.org/wiki/Marc_Benioff,
Keith G. Block,no page,
Alexandre Dayon,no page,
Mark J. Hawkins,no page,
Cynthia G. Robbins,no page,
Bret Steven Taylor,no page,
Parker Harris,no page,
Bob Stutz,no page,
Suzanne DiBianca,no page,
Lindsey Finch,no page,
David Havlek,no page,
Sunil Jose,no page,
Monica Langley,https://en.wikipedia.org/wiki/Monica_Langley,
Eileen O'Mara,no page,
Elizabeth Pinkham,no page,
Tony A. Prophet,no page,
,,
"""Booking.com""",,
Glenn D. Fogel,no page,
David I. Goulden,no page,
Ian Brown,no page,
John W. Brown,no page,
Daniel Stephen Hafner,no page,
Brett A. Keller,no page,
Christa S. Quarles,no page,
Gillian Tans,https://en.wikipedia.org/wiki/Gillian_Tans,
Anthony J. Cali,no page,
,,
"""PayPal""",,
Daniel H. Schulman,https://en.wikipedia.org/wiki/Dan_Schulman,
Rich Ambrose,no page,
Jonathan Auerbach,no page,
Tomer Barel,no page,
Lee Brooke,no page,
Danese Cooper,https://en.wikipedia.org/wiki/Danese_Cooper,
Rohan Mahadevan,no page,
Gary J. Marino,no page,
Christina Smedley,no page,
,,
"""Baidu""",,
Yanhong Li,https://en.wikipedia.org/wiki/Robin_Li,
Ya-Qin Zhang,no page,
Cheng-Chun Yu,no page,
Tim Gong Yu,no page,
Lee Liu,no page,
Haifeng Wang,no page,
Hailong Xiang,no page,
,,
"""Uber""",,
Dara Khosrowshahi,https://en.wikipedia.org/wiki/Dara_Khosrowshahi,
Garrett Camp,https://en.wikipedia.org/wiki/Garrett_Camp,
Nelson Juseuk Chai,no page,
Barney Harford,no page,
Satinder Bindra,no page,
Apurva Dalal,no page,
Daniel Danker,https://en.wikipedia.org/wiki/Daniel_Danker,
J. Kim Fennell,no page,
Sanjay Gupta,no page,
Rachel Holt,no page,
Amit Jain,https://en.wikipedia.org/w/index.php?search=Amit+Jain&title=Special%3ASearch&profile=advanced&fulltext=1&advancedSearch-current=%7B%22namespaces%22%3A%5B0%5D%7D&ns0=1,
Madhusudan Kannan B.E. (Hons.),no page,
Bo Young Lee,no page,
Cara Mygind,no page,
Matthew G. Olsen,no page,
Pradeep Parameswaran,no page,
Chris Taylor,no page,
,,
"""JD.com""",,
Qiangdong Liu,https://en.wikipedia.org/wiki/Liu_Qiangdong,
Xuande Huang,no page,
Shengqiang Chen,no page,
Zhenhui Wang,no page,
Yuan-Ching Shen,no page,
Josh Gartner,no page,
Jianwen Liao,no page,
,,
"""Didi""",,
Cheng Wei,https://en.wikipedia.org/wiki/Cheng_Wei,
Qing Liu,https://en.wikipedia.org/wiki/Liu_Qing_(businesswoman),
Dong Zhao,no page,
Bob Zhang,no page,
Fengmin Gong D.Sc.,no page,
,,
"""Xiaomi""",,
Jun Lei,https://en.wikipedia.org/wiki/Lei_Jun,
Bin Lin,no page,
Feng Hong,no page,
Wanqiang Li,no page,
De Liu,no page,
Chuan Wang,no page,
Jiangji Wong,no page,
Guangping Zhou Ph.D.,no page,
Shou Zi Chew,no page,
Manu Kumar Jain,no page,
Deepak Nakra,no page,
Raghu Reddy,no page,
Xiang Wang,no page,
,,
"""Ebay""",,
Devin N. Wenig,https://en.wikipedia.org/wiki/Devin_Wenig,
Pierre M. Omidyar,https://en.wikipedia.org/wiki/Pierre_Omidyar,
Scott F. Schenkel,no page,
Wendy Jones,no page,
Sukhinder Singh Cassidy,https://en.wikipedia.org/wiki/Sukhinder_Singh_Cassidy,
Scott Cutler,no page,
Alesssandro Coppo,no page,
David Doctorow,no page,
Vladimir Dolgov,no page,
Damien Hooper-Campbell,no page,
Marie Oh Huber,no page,
Jae Hyun Lee,no page,
Tim Mackinnon,no page,
Kris Miller,no page,
Julie Nestor,no page,
Joo-Man Park,no page,
Jan Pedersen,no page,
Jeremy Paul Todd,no page,
Kristin Yetto,no page,
,,
"""Airbnb""",,
Brian Chesky,https://en.wikipedia.org/wiki/Brian_Chesky,
Nathan Blecharczyk,https://en.wikipedia.org/wiki/Nathan_Blecharczyk,
Joe Gebbia,https://en.wikipedia.org/wiki/Joe_Gebbia,
Belinda J. Johnson,no page,
Greg Greeley,https://en.wikipedia.org/wiki/Greg_Greeley,
Chip Conley,https://en.wikipedia.org/wiki/Chip_Conley,
Alex Schleifer,no page,
,,
"""Meiduan""",,
Shreekant Phumbra,no page,
Xing Wang,https://en.wikipedia.org/wiki/Wang_Xing,
Rongjun Mu,no page,
Huiwen Wang,no page,