Name,Url,Category
Rony Abovitz,https://en.wikipedia.org/wiki/Rony_Abovitz,American_technology_chief_executives
Peter Acworth,https://en.wikipedia.org/wiki/Peter_Acworth,American_technology_chief_executives
Gerard Adams,https://en.wikipedia.org/wiki/Gerard_Adams,American_technology_chief_executives
Tom Adams (entrepreneur),https://en.wikipedia.org/wiki/Tom_Adams_(entrepreneur),American_technology_chief_executives
Ramy Adeeb,https://en.wikipedia.org/wiki/Ramy_Adeeb,American_technology_chief_executives
Jay Adelson,https://en.wikipedia.org/wiki/Jay_Adelson,American_technology_chief_executives
Trip Adler,https://en.wikipedia.org/wiki/Trip_Adler,American_technology_chief_executives
Arthur Monty M. Ahalt,https://en.wikipedia.org/wiki/Arthur_Monty_M._Ahalt,American_technology_chief_executives
Dirk Ahlborn,https://en.wikipedia.org/wiki/Dirk_Ahlborn,American_technology_chief_executives
Omar Ahmad (politician),https://en.wikipedia.org/wiki/Omar_Ahmad_(politician),American_technology_chief_executives
John Fellows Akers,https://en.wikipedia.org/wiki/John_Fellows_Akers,American_technology_chief_executives
Peter Alfred-Adekeye,https://en.wikipedia.org/wiki/Peter_Alfred-Adekeye,American_technology_chief_executives
Jeremy Allaire,https://en.wikipedia.org/wiki/Jeremy_Allaire,American_technology_chief_executives
Joseph J. Allaire,https://en.wikipedia.org/wiki/Joseph_J._Allaire,American_technology_chief_executives
Paul Allaire,https://en.wikipedia.org/wiki/Paul_Allaire,American_technology_chief_executives
David Allais,https://en.wikipedia.org/wiki/David_Allais,American_technology_chief_executives
J Allard,https://en.wikipedia.org/wiki/J_Allard,American_technology_chief_executives
Michael W. Allen,https://en.wikipedia.org/wiki/Michael_W._Allen,American_technology_chief_executives
Paul Allen,https://en.wikipedia.org/wiki/Paul_Allen,American_technology_chief_executives
Peter Altabef,https://en.wikipedia.org/wiki/Peter_Altabef,American_technology_chief_executives
Robert A. Altman,https://en.wikipedia.org/wiki/Robert_A._Altman,American_technology_chief_executives
Alfred Amoroso,https://en.wikipedia.org/wiki/Alfred_Amoroso,American_technology_chief_executives
Shawn Amos,https://en.wikipedia.org/wiki/Shawn_Amos,American_technology_chief_executives
Chris Anderson (writer),https://en.wikipedia.org/wiki/Chris_Anderson_(writer),American_technology_chief_executives
Jeffrey Anderson (game designer),https://en.wikipedia.org/wiki/Jeffrey_Anderson_(game_designer),American_technology_chief_executives
Tom Anderson,https://en.wikipedia.org/wiki/Tom_Anderson,American_technology_chief_executives
William S. Anderson,https://en.wikipedia.org/wiki/William_S._Anderson,American_technology_chief_executives
Colin Angle,https://en.wikipedia.org/wiki/Colin_Angle,American_technology_chief_executives
Anousheh Ansari,https://en.wikipedia.org/wiki/Anousheh_Ansari,American_technology_chief_executives
Darcy Antonellis,https://en.wikipedia.org/wiki/Darcy_Antonellis,American_technology_chief_executives
Steve Appleton,https://en.wikipedia.org/wiki/Steve_Appleton,American_technology_chief_executives
Tony Aquila,https://en.wikipedia.org/wiki/Tony_Aquila,American_technology_chief_executives
Shellye Archambeau,https://en.wikipedia.org/wiki/Shellye_Archambeau,American_technology_chief_executives
Garo H. Armen,https://en.wikipedia.org/wiki/Garo_H._Armen,American_technology_chief_executives
C. Michael Armstrong,https://en.wikipedia.org/wiki/C._Michael_Armstrong,American_technology_chief_executives
Tim Armstrong (executive),https://en.wikipedia.org/wiki/Tim_Armstrong_(executive),American_technology_chief_executives
Jeff Arnold (Internet entrepreneur),https://en.wikipedia.org/wiki/Jeff_Arnold_(Internet_entrepreneur),American_technology_chief_executives
Scott Arpajian,https://en.wikipedia.org/wiki/Scott_Arpajian,American_technology_chief_executives
Alma Asay,https://en.wikipedia.org/wiki/Alma_Asay,American_technology_chief_executives
Pete Ashdown,https://en.wikipedia.org/wiki/Pete_Ashdown,American_technology_chief_executives
Amir Ashkenazi,https://en.wikipedia.org/wiki/Amir_Ashkenazi,American_technology_chief_executives
Larry Augustin,https://en.wikipedia.org/wiki/Larry_Augustin,American_technology_chief_executives
Norman R. Augustine,https://en.wikipedia.org/wiki/Norman_R._Augustine,American_technology_chief_executives
Ali Aydar,https://en.wikipedia.org/wiki/Ali_Aydar,American_technology_chief_executives
Ralph H. Baer,https://en.wikipedia.org/wiki/Ralph_H._Baer,American_technology_chief_executives
Safi R. Bahcall,https://en.wikipedia.org/wiki/Safi_R._Bahcall,American_technology_chief_executives
Daniel Baker (businessman),https://en.wikipedia.org/wiki/Daniel_Baker_(businessman),American_technology_chief_executives
Douglas M. Baker Jr.,https://en.wikipedia.org/wiki/Douglas_M._Baker_Jr.,American_technology_chief_executives
Mitchell Baker,https://en.wikipedia.org/wiki/Mitchell_Baker,American_technology_chief_executives
Micah Baldwin,https://en.wikipedia.org/wiki/Micah_Baldwin,American_technology_chief_executives
Andrew Ballen,https://en.wikipedia.org/wiki/Andrew_Ballen,American_technology_chief_executives
Steve Ballmer,https://en.wikipedia.org/wiki/Steve_Ballmer,American_technology_chief_executives
Prith Banerjee,https://en.wikipedia.org/wiki/Prith_Banerjee,American_technology_chief_executives
Sanju Bansal,https://en.wikipedia.org/wiki/Sanju_Bansal,American_technology_chief_executives
Jason Baptiste,https://en.wikipedia.org/wiki/Jason_Baptiste,American_technology_chief_executives
John P. Barber,https://en.wikipedia.org/wiki/John_P._Barber,American_technology_chief_executives
James L. Barksdale,https://en.wikipedia.org/wiki/James_L._Barksdale,American_technology_chief_executives
Justin Barr,https://en.wikipedia.org/wiki/Justin_Barr,American_technology_chief_executives
Craig Barrett (chief executive),https://en.wikipedia.org/wiki/Craig_Barrett_(chief_executive),American_technology_chief_executives
Drew Bartkiewicz,https://en.wikipedia.org/wiki/Drew_Bartkiewicz,American_technology_chief_executives
Rich Barton,https://en.wikipedia.org/wiki/Rich_Barton,American_technology_chief_executives
Carol Bartz,https://en.wikipedia.org/wiki/Carol_Bartz,American_technology_chief_executives
Don Basile,https://en.wikipedia.org/wiki/Don_Basile,American_technology_chief_executives
Carl Bass,https://en.wikipedia.org/wiki/Carl_Bass,American_technology_chief_executives
Patrick Baynes,https://en.wikipedia.org/wiki/Patrick_Baynes,American_technology_chief_executives
Andrew Beal,https://en.wikipedia.org/wiki/Andrew_Beal,American_technology_chief_executives
Stephen Bechtel Sr.,https://en.wikipedia.org/wiki/Stephen_Bechtel_Sr.,American_technology_chief_executives
Arnold Orville Beckman,https://en.wikipedia.org/wiki/Arnold_Orville_Beckman,American_technology_chief_executives
John I. Beggs,https://en.wikipedia.org/wiki/John_I._Beggs,American_technology_chief_executives
Greg M. Behrman,https://en.wikipedia.org/wiki/Greg_M._Behrman,American_technology_chief_executives
Arie Belldegrun,https://en.wikipedia.org/wiki/Arie_Belldegrun,American_technology_chief_executives
Marc Benioff,https://en.wikipedia.org/wiki/Marc_Benioff,American_technology_chief_executives
Naftali Bennett,https://en.wikipedia.org/wiki/Naftali_Bennett,American_technology_chief_executives
Steve Bennett (software entrepreneur),https://en.wikipedia.org/wiki/Steve_Bennett_(software_entrepreneur),American_technology_chief_executives
James Benson,https://en.wikipedia.org/wiki/James_Benson,American_technology_chief_executives
Keith Bergelt,https://en.wikipedia.org/wiki/Keith_Bergelt,American_technology_chief_executives
Rick Bergman,https://en.wikipedia.org/wiki/Rick_Bergman,American_technology_chief_executives
Ben Berkowitz,https://en.wikipedia.org/wiki/Ben_Berkowitz,American_technology_chief_executives
Steven Berkowitz,https://en.wikipedia.org/wiki/Steven_Berkowitz,American_technology_chief_executives
Daniel Bernstein,https://en.wikipedia.org/wiki/Daniel_Bernstein,American_technology_chief_executives
David Berry (inventor),https://en.wikipedia.org/wiki/David_Berry_(inventor),American_technology_chief_executives
James Bessen,https://en.wikipedia.org/wiki/James_Bessen,American_technology_chief_executives
Emily Best,https://en.wikipedia.org/wiki/Emily_Best,American_technology_chief_executives
Garry Betty,https://en.wikipedia.org/wiki/Garry_Betty,American_technology_chief_executives
Jeff Bezos,https://en.wikipedia.org/wiki/Jeff_Bezos,American_technology_chief_executives
Vivek Bhaskaran,https://en.wikipedia.org/wiki/Vivek_Bhaskaran,American_technology_chief_executives
Aneel Bhusri,https://en.wikipedia.org/wiki/Aneel_Bhusri,American_technology_chief_executives
Lukas Biewald,https://en.wikipedia.org/wiki/Lukas_Biewald,American_technology_chief_executives
Jeff Binder,https://en.wikipedia.org/wiki/Jeff_Binder,American_technology_chief_executives
Frank Bisignano,https://en.wikipedia.org/wiki/Frank_Bisignano,American_technology_chief_executives
Jeff Black (businessman),https://en.wikipedia.org/wiki/Jeff_Black_(businessman),American_technology_chief_executives
Michael Bloomberg,https://en.wikipedia.org/wiki/Michael_Bloomberg,American_technology_chief_executives
Neal Blue,https://en.wikipedia.org/wiki/Neal_Blue,American_technology_chief_executives
Yuval Boger,https://en.wikipedia.org/wiki/Yuval_Boger,American_technology_chief_executives
Donald Bogue,https://en.wikipedia.org/wiki/Donald_Bogue,American_technology_chief_executives
Jeff Bonforte,https://en.wikipedia.org/wiki/Jeff_Bonforte,American_technology_chief_executives
Michael Bonsignore,https://en.wikipedia.org/wiki/Michael_Bonsignore,American_technology_chief_executives
Vanu Bose,https://en.wikipedia.org/wiki/Vanu_Bose,American_technology_chief_executives
Roy J. Bostock,https://en.wikipedia.org/wiki/Roy_J._Bostock,American_technology_chief_executives
Christopher Bouton,https://en.wikipedia.org/wiki/Christopher_Bouton,American_technology_chief_executives
Robert A. Bowman,https://en.wikipedia.org/wiki/Robert_A._Bowman,American_technology_chief_executives
Dimitri Boylan,https://en.wikipedia.org/wiki/Dimitri_Boylan,American_technology_chief_executives
Jan Brandt,https://en.wikipedia.org/wiki/Jan_Brandt,American_technology_chief_executives
Jeremy Brandt,https://en.wikipedia.org/wiki/Jeremy_Brandt,American_technology_chief_executives
Steve Bratt,https://en.wikipedia.org/wiki/Steve_Bratt,American_technology_chief_executives
William Bratton,https://en.wikipedia.org/wiki/William_Bratton,American_technology_chief_executives
Keith Brendley,https://en.wikipedia.org/wiki/Keith_Brendley,American_technology_chief_executives
Sergey Brin,https://en.wikipedia.org/wiki/Sergey_Brin,American_technology_chief_executives
Scott Brinker,https://en.wikipedia.org/wiki/Scott_Brinker,American_technology_chief_executives
Mark Britton,https://en.wikipedia.org/wiki/Mark_Britton,American_technology_chief_executives
Andrei Broder,https://en.wikipedia.org/wiki/Andrei_Broder,American_technology_chief_executives
Ezell Brown,https://en.wikipedia.org/wiki/Ezell_Brown,American_technology_chief_executives
Richard H. Brown,https://en.wikipedia.org/wiki/Richard_H._Brown,American_technology_chief_executives
Wendell Brown,https://en.wikipedia.org/wiki/Wendell_Brown,American_technology_chief_executives
Tory Bruno,https://en.wikipedia.org/wiki/Tory_Bruno,American_technology_chief_executives
Shelby Bryan,https://en.wikipedia.org/wiki/Shelby_Bryan,American_technology_chief_executives
Jim Buckmaster,https://en.wikipedia.org/wiki/Jim_Buckmaster,American_technology_chief_executives
Joseph Buonomo,https://en.wikipedia.org/wiki/Joseph_Buonomo,American_technology_chief_executives
Rob Burgess,https://en.wikipedia.org/wiki/Rob_Burgess,American_technology_chief_executives
Ursula Burns,https://en.wikipedia.org/wiki/Ursula_Burns,American_technology_chief_executives
Nolan Bushnell,https://en.wikipedia.org/wiki/Nolan_Bushnell,American_technology_chief_executives
Alex Cable,https://en.wikipedia.org/wiki/Alex_Cable,American_technology_chief_executives
Adam Cahan,https://en.wikipedia.org/wiki/Adam_Cahan,American_technology_chief_executives
Jason Calacanis,https://en.wikipedia.org/wiki/Jason_Calacanis,American_technology_chief_executives
Michael J. Callahan (entrepreneur),https://en.wikipedia.org/wiki/Michael_J._Callahan_(entrepreneur),American_technology_chief_executives
David N. Campbell,https://en.wikipedia.org/wiki/David_N._Campbell,American_technology_chief_executives
Gerry Campbell,https://en.wikipedia.org/wiki/Gerry_Campbell,American_technology_chief_executives
William Campbell (business executive),https://en.wikipedia.org/wiki/William_Campbell_(business_executive),American_technology_chief_executives
Rod Canion,https://en.wikipedia.org/wiki/Rod_Canion,American_technology_chief_executives
Mitch Caplan,https://en.wikipedia.org/wiki/Mitch_Caplan,American_technology_chief_executives
John Carmack,https://en.wikipedia.org/wiki/John_Carmack,American_technology_chief_executives
Lloyd Carney,https://en.wikipedia.org/wiki/Lloyd_Carney,American_technology_chief_executives
Jessica Faye Carter,https://en.wikipedia.org/wiki/Jessica_Faye_Carter,American_technology_chief_executives
Frank T. Cary,https://en.wikipedia.org/wiki/Frank_T._Cary,American_technology_chief_executives
Steve Case,https://en.wikipedia.org/wiki/Steve_Case,American_technology_chief_executives
Edson de Castro,https://en.wikipedia.org/wiki/Edson_de_Castro,American_technology_chief_executives
Safra Catz,https://en.wikipedia.org/wiki/Safra_Catz,American_technology_chief_executives
Gurbaksh Chahal,https://en.wikipedia.org/wiki/Gurbaksh_Chahal,American_technology_chief_executives
John T. Chambers,https://en.wikipedia.org/wiki/John_T._Chambers,American_technology_chief_executives
George Chamillard,https://en.wikipedia.org/wiki/George_Chamillard,American_technology_chief_executives
Yau-Man Chan,https://en.wikipedia.org/wiki/Yau-Man_Chan,American_technology_chief_executives
Emily Chang (web designer),https://en.wikipedia.org/wiki/Emily_Chang_(web_designer),American_technology_chief_executives
Fred Chang,https://en.wikipedia.org/wiki/Fred_Chang,American_technology_chief_executives
Stephen Chao,https://en.wikipedia.org/wiki/Stephen_Chao,American_technology_chief_executives
Marc Chardon,https://en.wikipedia.org/wiki/Marc_Chardon,American_technology_chief_executives
Robin Chase,https://en.wikipedia.org/wiki/Robin_Chase,American_technology_chief_executives
Michael Chasen,https://en.wikipedia.org/wiki/Michael_Chasen,American_technology_chief_executives
John S. Chen,https://en.wikipedia.org/wiki/John_S._Chen,American_technology_chief_executives
Pehong Chen,https://en.wikipedia.org/wiki/Pehong_Chen,American_technology_chief_executives
Perry Chen,https://en.wikipedia.org/wiki/Perry_Chen,American_technology_chief_executives
Steve Chen,https://en.wikipedia.org/wiki/Steve_Chen,American_technology_chief_executives
Louis R. Chênevert,https://en.wikipedia.org/wiki/Louis_R._Ch%C3%AAnevert,American_technology_chief_executives
Audrey Cheng,https://en.wikipedia.org/wiki/Audrey_Cheng,American_technology_chief_executives
Ben Chestnut,https://en.wikipedia.org/wiki/Ben_Chestnut,American_technology_chief_executives
Bruce Chizen,https://en.wikipedia.org/wiki/Bruce_Chizen,American_technology_chief_executives
Lew Cirne,https://en.wikipedia.org/wiki/Lew_Cirne,American_technology_chief_executives
Jeffrey A. Citron,https://en.wikipedia.org/wiki/Jeffrey_A._Citron,American_technology_chief_executives
Bruce Claflin,https://en.wikipedia.org/wiki/Bruce_Claflin,American_technology_chief_executives
Jeff Clarke (businessman),https://en.wikipedia.org/wiki/Jeff_Clarke_(businessman),American_technology_chief_executives
Vance D. Coffman,https://en.wikipedia.org/wiki/Vance_D._Coffman,American_technology_chief_executives
David Cohen (entrepreneur),https://en.wikipedia.org/wiki/David_Cohen_(entrepreneur),American_technology_chief_executives
William T. Coleman III,https://en.wikipedia.org/wiki/William_T._Coleman_III,American_technology_chief_executives
Arthur D. Collins Jr.,https://en.wikipedia.org/wiki/Arthur_D._Collins_Jr.,American_technology_chief_executives
Charles R. Conn,https://en.wikipedia.org/wiki/Charles_R._Conn,American_technology_chief_executives
Bill Conner,https://en.wikipedia.org/wiki/Bill_Conner,American_technology_chief_executives
Andrew Conrad,https://en.wikipedia.org/wiki/Andrew_Conrad,American_technology_chief_executives
Parker Conrad,https://en.wikipedia.org/wiki/Parker_Conrad,American_technology_chief_executives
George Conrades,https://en.wikipedia.org/wiki/George_Conrades,American_technology_chief_executives
Andrew Conru,https://en.wikipedia.org/wiki/Andrew_Conru,American_technology_chief_executives
Cheryl Contee,https://en.wikipedia.org/wiki/Cheryl_Contee,American_technology_chief_executives
Tim Cook,https://en.wikipedia.org/wiki/Tim_Cook,American_technology_chief_executives
Dick Costolo,https://en.wikipedia.org/wiki/Dick_Costolo,American_technology_chief_executives
Philippe Courtot,https://en.wikipedia.org/wiki/Philippe_Courtot,American_technology_chief_executives
Chris Cox (Facebook),https://en.wikipedia.org/wiki/Chris_Cox_(Facebook),American_technology_chief_executives
Neal Creighton,https://en.wikipedia.org/wiki/Neal_Creighton,American_technology_chief_executives
Dennis Crowley,https://en.wikipedia.org/wiki/Dennis_Crowley,American_technology_chief_executives
Mark Cuban,https://en.wikipedia.org/wiki/Mark_Cuban,American_technology_chief_executives
John Curran (businessman),https://en.wikipedia.org/wiki/John_Curran_(businessman),American_technology_chief_executives
Louis D'Ambrosio,https://en.wikipedia.org/wiki/Louis_D%27Ambrosio,American_technology_chief_executives
Adam D'Angelo,https://en.wikipedia.org/wiki/Adam_D%27Angelo,American_technology_chief_executives
Francisco D'Souza,https://en.wikipedia.org/wiki/Francisco_D%27Souza,American_technology_chief_executives
Kenneth C. Dahlberg,https://en.wikipedia.org/wiki/Kenneth_C._Dahlberg,American_technology_chief_executives
Weili Dai,https://en.wikipedia.org/wiki/Weili_Dai,American_technology_chief_executives
Winston Damarillo,https://en.wikipedia.org/wiki/Winston_Damarillo,American_technology_chief_executives
Lucy Danziger,https://en.wikipedia.org/wiki/Lucy_Danziger,American_technology_chief_executives
Susan Danziger,https://en.wikipedia.org/wiki/Susan_Danziger,American_technology_chief_executives
Peter Darbee,https://en.wikipedia.org/wiki/Peter_Darbee,American_technology_chief_executives
Mesut Darendeli,https://en.wikipedia.org/wiki/Mesut_Darendeli,American_technology_chief_executives
Nathan Daschle,https://en.wikipedia.org/wiki/Nathan_Daschle,American_technology_chief_executives
George David,https://en.wikipedia.org/wiki/George_David,American_technology_chief_executives
Bob Davis (businessman),https://en.wikipedia.org/wiki/Bob_Davis_(businessman),American_technology_chief_executives
Bruce Davis (video game industry),https://en.wikipedia.org/wiki/Bruce_Davis_(video_game_industry),American_technology_chief_executives
Todd Davis,https://en.wikipedia.org/wiki/Todd_Davis,American_technology_chief_executives
Joel Dehlin,https://en.wikipedia.org/wiki/Joel_Dehlin,American_technology_chief_executives
Darko Dejanovic,https://en.wikipedia.org/wiki/Darko_Dejanovic,American_technology_chief_executives
Michael Dell,https://en.wikipedia.org/wiki/Michael_Dell,American_technology_chief_executives
Francis deSouza,https://en.wikipedia.org/wiki/Francis_deSouza,American_technology_chief_executives
Robert Dewar,https://en.wikipedia.org/wiki/Robert_Dewar,American_technology_chief_executives
Chris DeWolfe,https://en.wikipedia.org/wiki/Chris_DeWolfe,American_technology_chief_executives
Farzad Dibachi,https://en.wikipedia.org/wiki/Farzad_Dibachi,American_technology_chief_executives
John Dionisio,https://en.wikipedia.org/wiki/John_Dionisio,American_technology_chief_executives
Chris Dixon,https://en.wikipedia.org/wiki/Chris_Dixon,American_technology_chief_executives
John Donahoe,https://en.wikipedia.org/wiki/John_Donahoe,American_technology_chief_executives
Krista Donaldson,https://en.wikipedia.org/wiki/Krista_Donaldson,American_technology_chief_executives
Barnaby Dorfman,https://en.wikipedia.org/wiki/Barnaby_Dorfman,American_technology_chief_executives
David Dorman,https://en.wikipedia.org/wiki/David_Dorman,American_technology_chief_executives
Rael Dornfest,https://en.wikipedia.org/wiki/Rael_Dornfest,American_technology_chief_executives
Jack Dorsey,https://en.wikipedia.org/wiki/Jack_Dorsey,American_technology_chief_executives
Donna Dubinsky,https://en.wikipedia.org/wiki/Donna_Dubinsky,American_technology_chief_executives
David Duffield,https://en.wikipedia.org/wiki/David_Duffield,American_technology_chief_executives
Ben duPont,https://en.wikipedia.org/wiki/Ben_duPont,American_technology_chief_executives
Mark Durcan,https://en.wikipedia.org/wiki/Mark_Durcan,American_technology_chief_executives
Esther Dyson,https://en.wikipedia.org/wiki/Esther_Dyson,American_technology_chief_executives
Joshua Dziabiak,https://en.wikipedia.org/wiki/Joshua_Dziabiak,American_technology_chief_executives
David Ebersman,https://en.wikipedia.org/wiki/David_Ebersman,American_technology_chief_executives
Paul Eibeler,https://en.wikipedia.org/wiki/Paul_Eibeler,American_technology_chief_executives
Brendan Eich,https://en.wikipedia.org/wiki/Brendan_Eich,American_technology_chief_executives
Joseph Einhorn,https://en.wikipedia.org/wiki/Joseph_Einhorn,American_technology_chief_executives
Gil Elbaz,https://en.wikipedia.org/wiki/Gil_Elbaz,American_technology_chief_executives
Larry Ellison,https://en.wikipedia.org/wiki/Larry_Ellison,American_technology_chief_executives
S. Thomas Emerson,https://en.wikipedia.org/wiki/S._Thomas_Emerson,American_technology_chief_executives
Dan Engel,https://en.wikipedia.org/wiki/Dan_Engel,American_technology_chief_executives
Paul M. English,https://en.wikipedia.org/wiki/Paul_M._English,American_technology_chief_executives
Kent Ertugrul,https://en.wikipedia.org/wiki/Kent_Ertugrul,American_technology_chief_executives
Fernando Espuelas,https://en.wikipedia.org/wiki/Fernando_Espuelas,American_technology_chief_executives
Judith Estrin,https://en.wikipedia.org/wiki/Judith_Estrin,American_technology_chief_executives
Tom Evslin,https://en.wikipedia.org/wiki/Tom_Evslin,American_technology_chief_executives
Tony Fadell,https://en.wikipedia.org/wiki/Tony_Fadell,American_technology_chief_executives
Sherman Fairchild,https://en.wikipedia.org/wiki/Sherman_Fairchild,American_technology_chief_executives
Caterina Fake,https://en.wikipedia.org/wiki/Caterina_Fake,American_technology_chief_executives
Randy Falco,https://en.wikipedia.org/wiki/Randy_Falco,American_technology_chief_executives
Lisa Falzone,https://en.wikipedia.org/wiki/Lisa_Falzone,American_technology_chief_executives
Judith Faulkner,https://en.wikipedia.org/wiki/Judith_Faulkner,American_technology_chief_executives
John Fawcett (entrepreneur),https://en.wikipedia.org/wiki/John_Fawcett_(entrepreneur),American_technology_chief_executives
Matt Fellowes,https://en.wikipedia.org/wiki/Matt_Fellowes,American_technology_chief_executives
Matt Ferguson,https://en.wikipedia.org/wiki/Matt_Ferguson,American_technology_chief_executives
Jose Ferreira,https://en.wikipedia.org/wiki/Jose_Ferreira,American_technology_chief_executives
Stacey Ferreira,https://en.wikipedia.org/wiki/Stacey_Ferreira,American_technology_chief_executives
Michael Fertik,https://en.wikipedia.org/wiki/Michael_Fertik,American_technology_chief_executives
Alex Fielding,https://en.wikipedia.org/wiki/Alex_Fielding,American_technology_chief_executives
Carly Fiorina,https://en.wikipedia.org/wiki/Carly_Fiorina,American_technology_chief_executives
Jon Fisher,https://en.wikipedia.org/wiki/Jon_Fisher,American_technology_chief_executives
Jerald G. Fishman,https://en.wikipedia.org/wiki/Jerald_G._Fishman,American_technology_chief_executives
Jennifer Fleiss,https://en.wikipedia.org/wiki/Jennifer_Fleiss,American_technology_chief_executives
Mark Fletcher,https://en.wikipedia.org/wiki/Mark_Fletcher,American_technology_chief_executives
Dennis Fong,https://en.wikipedia.org/wiki/Dennis_Fong,American_technology_chief_executives
Jason Foodman,https://en.wikipedia.org/wiki/Jason_Foodman,American_technology_chief_executives
Kmele Foster,https://en.wikipedia.org/wiki/Kmele_Foster,American_technology_chief_executives
Valerie Fox,https://en.wikipedia.org/wiki/Valerie_Fox,American_technology_chief_executives
Ping Fu,https://en.wikipedia.org/wiki/Ping_Fu,American_technology_chief_executives
Christina Gagnier,https://en.wikipedia.org/wiki/Christina_Gagnier,American_technology_chief_executives
Megan Gaiser,https://en.wikipedia.org/wiki/Megan_Gaiser,American_technology_chief_executives
Dan Galorath,https://en.wikipedia.org/wiki/Dan_Galorath,American_technology_chief_executives
Marc Ganzi,https://en.wikipedia.org/wiki/Marc_Ganzi,American_technology_chief_executives
Larry Garlick,https://en.wikipedia.org/wiki/Larry_Garlick,American_technology_chief_executives
Adriana Gascoigne,https://en.wikipedia.org/wiki/Adriana_Gascoigne,American_technology_chief_executives
