Name,Url,Category
Bob Muglia,https://en.wikipedia.org/wiki/Bob_Muglia,American_technology_chief_executives
Anne M. Mulcahy,https://en.wikipedia.org/wiki/Anne_M._Mulcahy,American_technology_chief_executives
Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk,American_technology_chief_executives
Yasmine Mustafa,https://en.wikipedia.org/wiki/Yasmine_Mustafa,American_technology_chief_executives
Mubarak Muyika,https://en.wikipedia.org/wiki/Mubarak_Muyika,American_technology_chief_executives
Satya Nadella,https://en.wikipedia.org/wiki/Satya_Nadella,American_technology_chief_executives
Jai Nagarkatti,https://en.wikipedia.org/wiki/Jai_Nagarkatti,American_technology_chief_executives
David Nagel,https://en.wikipedia.org/wiki/David_Nagel,American_technology_chief_executives
Richard Nanula,https://en.wikipedia.org/wiki/Richard_Nanula,American_technology_chief_executives
Priya Narasimhan,https://en.wikipedia.org/wiki/Priya_Narasimhan,American_technology_chief_executives
Shantanu Narayen,https://en.wikipedia.org/wiki/Shantanu_Narayen,American_technology_chief_executives
Ike Nassi,https://en.wikipedia.org/wiki/Ike_Nassi,American_technology_chief_executives
Marc Nathanson,https://en.wikipedia.org/wiki/Marc_Nathanson,American_technology_chief_executives
Zach Nelson,https://en.wikipedia.org/wiki/Zach_Nelson,American_technology_chief_executives
Brian NeSmith,https://en.wikipedia.org/wiki/Brian_NeSmith,American_technology_chief_executives
Gabe Newell,https://en.wikipedia.org/wiki/Gabe_Newell,American_technology_chief_executives
Tod Nielsen,https://en.wikipedia.org/wiki/Tod_Nielsen,American_technology_chief_executives
Daniel Nissan,https://en.wikipedia.org/wiki/Daniel_Nissan,American_technology_chief_executives
Robert Noyce,https://en.wikipedia.org/wiki/Robert_Noyce,American_technology_chief_executives
Ed Oates,https://en.wikipedia.org/wiki/Ed_Oates,American_technology_chief_executives
Alexis Ohanian,https://en.wikipedia.org/wiki/Alexis_Ohanian,American_technology_chief_executives
Christopher O'Malley,https://en.wikipedia.org/wiki/Christopher_O%27Malley,American_technology_chief_executives
John R. Opel,https://en.wikipedia.org/wiki/John_R._Opel,American_technology_chief_executives
David E. Orton,https://en.wikipedia.org/wiki/David_E._Orton,American_technology_chief_executives
Paul Otellini,https://en.wikipedia.org/wiki/Paul_Otellini,American_technology_chief_executives
Laura Owen,https://en.wikipedia.org/wiki/Laura_Owen,American_technology_chief_executives
William Owens (admiral),https://en.wikipedia.org/wiki/William_Owens_(admiral),American_technology_chief_executives
Eren Ozmen,https://en.wikipedia.org/wiki/Eren_Ozmen,American_technology_chief_executives
Fatih Ozmen,https://en.wikipedia.org/wiki/Fatih_Ozmen,American_technology_chief_executives
David Packard,https://en.wikipedia.org/wiki/David_Packard,American_technology_chief_executives
Larry Page,https://en.wikipedia.org/wiki/Larry_Page,American_technology_chief_executives
Robert Palmer (computer businessman),https://en.wikipedia.org/wiki/Robert_Palmer_(computer_businessman),American_technology_chief_executives
Samuel J. Palmisano,https://en.wikipedia.org/wiki/Samuel_J._Palmisano,American_technology_chief_executives
Will Pan,https://en.wikipedia.org/wiki/Will_Pan,American_technology_chief_executives
Vijay Pandurangan,https://en.wikipedia.org/wiki/Vijay_Pandurangan,American_technology_chief_executives
Ellen Pao,https://en.wikipedia.org/wiki/Ellen_Pao,American_technology_chief_executives
Sean Parker,https://en.wikipedia.org/wiki/Sean_Parker,American_technology_chief_executives
Neal Patterson,https://en.wikipedia.org/wiki/Neal_Patterson,American_technology_chief_executives
Rachel Payne,https://en.wikipedia.org/wiki/Rachel_Payne,American_technology_chief_executives
Stephen Pearse,https://en.wikipedia.org/wiki/Stephen_Pearse,American_technology_chief_executives
Brad Pelo,https://en.wikipedia.org/wiki/Brad_Pelo,American_technology_chief_executives
Dan Pelson,https://en.wikipedia.org/wiki/Dan_Pelson,American_technology_chief_executives
Victor Peng,https://en.wikipedia.org/wiki/Victor_Peng,American_technology_chief_executives
Robert Pera,https://en.wikipedia.org/wiki/Robert_Pera,American_technology_chief_executives
Kim Perell,https://en.wikipedia.org/wiki/Kim_Perell,American_technology_chief_executives
Andrew Perlman,https://en.wikipedia.org/wiki/Andrew_Perlman,American_technology_chief_executives
David Perry (entrepreneur),https://en.wikipedia.org/wiki/David_Perry_(entrepreneur),American_technology_chief_executives
Don Peterson,https://en.wikipedia.org/wiki/Don_Peterson,American_technology_chief_executives
Jeffrey Peterson,https://en.wikipedia.org/wiki/Jeffrey_Peterson,American_technology_chief_executives
Thuan Pham,https://en.wikipedia.org/wiki/Thuan_Pham,American_technology_chief_executives
Charles Phillips (businessman),https://en.wikipedia.org/wiki/Charles_Phillips_(businessman),American_technology_chief_executives
K. Thomas Pickard,https://en.wikipedia.org/wiki/K._Thomas_Pickard,American_technology_chief_executives
Mark Pincus,https://en.wikipedia.org/wiki/Mark_Pincus,American_technology_chief_executives
Randy Pitchford,https://en.wikipedia.org/wiki/Randy_Pitchford,American_technology_chief_executives
Matthew Pittinsky,https://en.wikipedia.org/wiki/Matthew_Pittinsky,American_technology_chief_executives
Martin Plaehn,https://en.wikipedia.org/wiki/Martin_Plaehn,American_technology_chief_executives
Lewis E. Platt,https://en.wikipedia.org/wiki/Lewis_E._Platt,American_technology_chief_executives
Kim Polese,https://en.wikipedia.org/wiki/Kim_Polese,American_technology_chief_executives
Joris Poort,https://en.wikipedia.org/wiki/Joris_Poort,American_technology_chief_executives
Daniel Porter,https://en.wikipedia.org/wiki/Daniel_Porter,American_technology_chief_executives
Craig Powell (businessman),https://en.wikipedia.org/wiki/Craig_Powell_(businessman),American_technology_chief_executives
Nitin Pradhan,https://en.wikipedia.org/wiki/Nitin_Pradhan,American_technology_chief_executives
Bhargav Sri Prakash,https://en.wikipedia.org/wiki/Bhargav_Sri_Prakash,American_technology_chief_executives
Tom Preston-Werner,https://en.wikipedia.org/wiki/Tom_Preston-Werner,American_technology_chief_executives
Hal Prewitt,https://en.wikipedia.org/wiki/Hal_Prewitt,American_technology_chief_executives
Roy Price,https://en.wikipedia.org/wiki/Roy_Price,American_technology_chief_executives
Gregory Prince,https://en.wikipedia.org/wiki/Gregory_Prince,American_technology_chief_executives
Larry Probst,https://en.wikipedia.org/wiki/Larry_Probst,American_technology_chief_executives
Stav Prodromou,https://en.wikipedia.org/wiki/Stav_Prodromou,American_technology_chief_executives
Mike Pronovost,https://en.wikipedia.org/wiki/Mike_Pronovost,American_technology_chief_executives
Safi Qureshey,https://en.wikipedia.org/wiki/Safi_Qureshey,American_technology_chief_executives
Hooman Radfar,https://en.wikipedia.org/wiki/Hooman_Radfar,American_technology_chief_executives
Ketan Rahangdale,https://en.wikipedia.org/wiki/Ketan_Rahangdale,American_technology_chief_executives
Raj Mamodia,https://en.wikipedia.org/wiki/Raj_Mamodia,American_technology_chief_executives
Geoff Ralston,https://en.wikipedia.org/wiki/Geoff_Ralston,American_technology_chief_executives
Vivek Ranadivé,https://en.wikipedia.org/wiki/Vivek_Ranadiv%C3%A9,American_technology_chief_executives
Ben Rattray,https://en.wikipedia.org/wiki/Ben_Rattray,American_technology_chief_executives
Rory Read,https://en.wikipedia.org/wiki/Rory_Read,American_technology_chief_executives
John Scott Redd,https://en.wikipedia.org/wiki/John_Scott_Redd,American_technology_chief_executives
Howard L. Resnikoff,https://en.wikipedia.org/wiki/Howard_L._Resnikoff,American_technology_chief_executives
Wally Rhines,https://en.wikipedia.org/wiki/Wally_Rhines,American_technology_chief_executives
Glenn Ricart,https://en.wikipedia.org/wiki/Glenn_Ricart,American_technology_chief_executives
John Riccitiello,https://en.wikipedia.org/wiki/John_Riccitiello,American_technology_chief_executives
Karen Richardson,https://en.wikipedia.org/wiki/Karen_Richardson,American_technology_chief_executives
Alex Rigopulos,https://en.wikipedia.org/wiki/Alex_Rigopulos,American_technology_chief_executives
Chuck Robbins,https://en.wikipedia.org/wiki/Chuck_Robbins,American_technology_chief_executives
Ralph J. Roberts,https://en.wikipedia.org/wiki/Ralph_J._Roberts,American_technology_chief_executives
T. J. Rodgers,https://en.wikipedia.org/wiki/T._J._Rodgers,American_technology_chief_executives
Dan Rodrigues,https://en.wikipedia.org/wiki/Dan_Rodrigues,American_technology_chief_executives
Paul Romer,https://en.wikipedia.org/wiki/Paul_Romer,American_technology_chief_executives
Ginni Rometty,https://en.wikipedia.org/wiki/Ginni_Rometty,American_technology_chief_executives
Tagg Romney,https://en.wikipedia.org/wiki/Tagg_Romney,American_technology_chief_executives
David L. Rose,https://en.wikipedia.org/wiki/David_L._Rose,American_technology_chief_executives
Philip Rosedale,https://en.wikipedia.org/wiki/Philip_Rosedale,American_technology_chief_executives
Benjamin M. Rosen,https://en.wikipedia.org/wiki/Benjamin_M._Rosen,American_technology_chief_executives
Bob Rosenschein,https://en.wikipedia.org/wiki/Bob_Rosenschein,American_technology_chief_executives
Vivian Rosenthal,https://en.wikipedia.org/wiki/Vivian_Rosenthal,American_technology_chief_executives
Wayne Rosing,https://en.wikipedia.org/wiki/Wayne_Rosing,American_technology_chief_executives
G. Marq Roswell,https://en.wikipedia.org/wiki/G._Marq_Roswell,American_technology_chief_executives
Andy Rubin,https://en.wikipedia.org/wiki/Andy_Rubin,American_technology_chief_executives
Michael G. Rubin,https://en.wikipedia.org/wiki/Michael_G._Rubin,American_technology_chief_executives
Jon Rubinstein,https://en.wikipedia.org/wiki/Jon_Rubinstein,American_technology_chief_executives
Hector Ruiz,https://en.wikipedia.org/wiki/Hector_Ruiz,American_technology_chief_executives
Jim Rutt,https://en.wikipedia.org/wiki/Jim_Rutt,American_technology_chief_executives
James Ryan (cyber security),https://en.wikipedia.org/wiki/James_Ryan_(cyber_security),American_technology_chief_executives
Kevin P. Ryan,https://en.wikipedia.org/wiki/Kevin_P._Ryan,American_technology_chief_executives
Paul Sagan,https://en.wikipedia.org/wiki/Paul_Sagan,American_technology_chief_executives
Enrique Salem,https://en.wikipedia.org/wiki/Enrique_Salem,American_technology_chief_executives
Sheryl Sandberg,https://en.wikipedia.org/wiki/Sheryl_Sandberg,American_technology_chief_executives
Jerry Sanders (businessman),https://en.wikipedia.org/wiki/Jerry_Sanders_(businessman),American_technology_chief_executives
Steve Sanghi,https://en.wikipedia.org/wiki/Steve_Sanghi,American_technology_chief_executives
Arun Sarin,https://en.wikipedia.org/wiki/Arun_Sarin,American_technology_chief_executives
Asha Saxena (professor),https://en.wikipedia.org/wiki/Asha_Saxena_(professor),American_technology_chief_executives
Michael J. Saylor,https://en.wikipedia.org/wiki/Michael_J._Saylor,American_technology_chief_executives
Max Schireson,https://en.wikipedia.org/wiki/Max_Schireson,American_technology_chief_executives
Philipp Schloter,https://en.wikipedia.org/wiki/Philipp_Schloter,American_technology_chief_executives
Eric Schmidt,https://en.wikipedia.org/wiki/Eric_Schmidt,American_technology_chief_executives
Scott Schreer,https://en.wikipedia.org/wiki/Scott_Schreer,American_technology_chief_executives
Kenneth L. Schroeder,https://en.wikipedia.org/wiki/Kenneth_L._Schroeder,American_technology_chief_executives
Mike Schroepfer,https://en.wikipedia.org/wiki/Mike_Schroepfer,American_technology_chief_executives
Barry Schuler,https://en.wikipedia.org/wiki/Barry_Schuler,American_technology_chief_executives
Jonathan I. Schwartz,https://en.wikipedia.org/wiki/Jonathan_I._Schwartz,American_technology_chief_executives
Matthew L. Scullin,https://en.wikipedia.org/wiki/Matthew_L._Scullin,American_technology_chief_executives
Joseph Segel,https://en.wikipedia.org/wiki/Joseph_Segel,American_technology_chief_executives
Paul Segre,https://en.wikipedia.org/wiki/Paul_Segre,American_technology_chief_executives
Terry Semel,https://en.wikipedia.org/wiki/Terry_Semel,American_technology_chief_executives
Maneesh Sethi,https://en.wikipedia.org/wiki/Maneesh_Sethi,American_technology_chief_executives
Joseph Sgro,https://en.wikipedia.org/wiki/Joseph_Sgro,American_technology_chief_executives
George Shaheen,https://en.wikipedia.org/wiki/George_Shaheen,American_technology_chief_executives
Gabriel Shaoolian,https://en.wikipedia.org/wiki/Gabriel_Shaoolian,American_technology_chief_executives
Phillip Sheppard,https://en.wikipedia.org/wiki/Phillip_Sheppard,American_technology_chief_executives
Elissa Shevinsky,https://en.wikipedia.org/wiki/Elissa_Shevinsky,American_technology_chief_executives
"Joanna Shields, Baroness Shields","https://en.wikipedia.org/wiki/Joanna_Shields,_Baroness_Shields",American_technology_chief_executives
Clara Shih,https://en.wikipedia.org/wiki/Clara_Shih,American_technology_chief_executives
Martin Shkreli,https://en.wikipedia.org/wiki/Martin_Shkreli,American_technology_chief_executives
Alan Shugart,https://en.wikipedia.org/wiki/Alan_Shugart,American_technology_chief_executives
John W. Sidgmore,https://en.wikipedia.org/wiki/John_W._Sidgmore,American_technology_chief_executives
Thomas Siebel,https://en.wikipedia.org/wiki/Thomas_Siebel,American_technology_chief_executives
Matthew Louis Siegel,https://en.wikipedia.org/wiki/Matthew_Louis_Siegel,American_technology_chief_executives
Vishal Sikka,https://en.wikipedia.org/wiki/Vishal_Sikka,American_technology_chief_executives
Jane Silber,https://en.wikipedia.org/wiki/Jane_Silber,American_technology_chief_executives
Abbey Silverstone,https://en.wikipedia.org/wiki/Abbey_Silverstone,American_technology_chief_executives
David Siminoff,https://en.wikipedia.org/wiki/David_Siminoff,American_technology_chief_executives
Ellen Siminoff,https://en.wikipedia.org/wiki/Ellen_Siminoff,American_technology_chief_executives
Pradeep Sindhu,https://en.wikipedia.org/wiki/Pradeep_Sindhu,American_technology_chief_executives
Alex Skatell,https://en.wikipedia.org/wiki/Alex_Skatell,American_technology_chief_executives
Jack Smith (Hotmail),https://en.wikipedia.org/wiki/Jack_Smith_(Hotmail),American_technology_chief_executives
Jeffrey Christopher Smith,https://en.wikipedia.org/wiki/Jeffrey_Christopher_Smith,American_technology_chief_executives
Rick Snyder,https://en.wikipedia.org/wiki/Rick_Snyder,American_technology_chief_executives
Sigmund Solares,https://en.wikipedia.org/wiki/Sigmund_Solares,American_technology_chief_executives
Paul Soros,https://en.wikipedia.org/wiki/Paul_Soros,American_technology_chief_executives
Tommy Sowers,https://en.wikipedia.org/wiki/Tommy_Sowers,American_technology_chief_executives
Lynette Spano,https://en.wikipedia.org/wiki/Lynette_Spano,American_technology_chief_executives
Evan Spiegel,https://en.wikipedia.org/wiki/Evan_Spiegel,American_technology_chief_executives
Nova Spivack,https://en.wikipedia.org/wiki/Nova_Spivack,American_technology_chief_executives
John W. Stanton,https://en.wikipedia.org/wiki/John_W._Stanton,American_technology_chief_executives
Raymie Stata,https://en.wikipedia.org/wiki/Raymie_Stata,American_technology_chief_executives
Jon Steinberg,https://en.wikipedia.org/wiki/Jon_Steinberg,American_technology_chief_executives
Jeff Stibel,https://en.wikipedia.org/wiki/Jeff_Stibel,American_technology_chief_executives
Biz Stone,https://en.wikipedia.org/wiki/Biz_Stone,American_technology_chief_executives
Jeremy Stoppelman,https://en.wikipedia.org/wiki/Jeremy_Stoppelman,American_technology_chief_executives
Dennis Strigl,https://en.wikipedia.org/wiki/Dennis_Strigl,American_technology_chief_executives
Lisa Su,https://en.wikipedia.org/wiki/Lisa_Su,American_technology_chief_executives
James Sun,https://en.wikipedia.org/wiki/James_Sun,American_technology_chief_executives
Quinn Sutton,https://en.wikipedia.org/wiki/Quinn_Sutton,American_technology_chief_executives
Stephen Swad,https://en.wikipedia.org/wiki/Stephen_Swad,American_technology_chief_executives
John A. Swanson,https://en.wikipedia.org/wiki/John_A._Swanson,American_technology_chief_executives
Patrick Sweeney (entrepreneur),https://en.wikipedia.org/wiki/Patrick_Sweeney_(entrepreneur),American_technology_chief_executives
Tim Sweeney (game developer),https://en.wikipedia.org/wiki/Tim_Sweeney_(game_developer),American_technology_chief_executives
Kevin Systrom,https://en.wikipedia.org/wiki/Kevin_Systrom,American_technology_chief_executives
Matthew Szulik,https://en.wikipedia.org/wiki/Matthew_Szulik,American_technology_chief_executives
David Tabizel,https://en.wikipedia.org/wiki/David_Tabizel,American_technology_chief_executives
Lip-Bu Tan,https://en.wikipedia.org/wiki/Lip-Bu_Tan,American_technology_chief_executives
Larry Tanz,https://en.wikipedia.org/wiki/Larry_Tanz,American_technology_chief_executives
Tarus Balog,https://en.wikipedia.org/wiki/Tarus_Balog,American_technology_chief_executives
Kirill Tatarinov,https://en.wikipedia.org/wiki/Kirill_Tatarinov,American_technology_chief_executives
Bret Taylor,https://en.wikipedia.org/wiki/Bret_Taylor,American_technology_chief_executives
Everette Taylor,https://en.wikipedia.org/wiki/Everette_Taylor,American_technology_chief_executives
Chuck Templeton,https://en.wikipedia.org/wiki/Chuck_Templeton,American_technology_chief_executives
Mark B. Templeton,https://en.wikipedia.org/wiki/Mark_B._Templeton,American_technology_chief_executives
Rich Templeton,https://en.wikipedia.org/wiki/Rich_Templeton,American_technology_chief_executives
David L. Tennenhouse,https://en.wikipedia.org/wiki/David_L._Tennenhouse,American_technology_chief_executives
Joshua Tetrick,https://en.wikipedia.org/wiki/Joshua_Tetrick,American_technology_chief_executives
Peter Thiel,https://en.wikipedia.org/wiki/Peter_Thiel,American_technology_chief_executives
John W. Thompson,https://en.wikipedia.org/wiki/John_W._Thompson,American_technology_chief_executives
Scott Thompson (businessman),https://en.wikipedia.org/wiki/Scott_Thompson_(businessman),American_technology_chief_executives
Tien Tzuo,https://en.wikipedia.org/wiki/Tien_Tzuo,American_technology_chief_executives
Tolga Tanriseven,https://en.wikipedia.org/wiki/Tolga_Tanriseven,American_technology_chief_executives
Tomer Kagan,https://en.wikipedia.org/wiki/Tomer_Kagan,American_technology_chief_executives
Gary L. Tooker,https://en.wikipedia.org/wiki/Gary_L._Tooker,American_technology_chief_executives
Donato Tramuto,https://en.wikipedia.org/wiki/Donato_Tramuto,American_technology_chief_executives
Alan Trefler,https://en.wikipedia.org/wiki/Alan_Trefler,American_technology_chief_executives
Joseph M. Tucci,https://en.wikipedia.org/wiki/Joseph_M._Tucci,American_technology_chief_executives
Ronald L. Turner,https://en.wikipedia.org/wiki/Ronald_L._Turner,American_technology_chief_executives
Arthur Tyde,https://en.wikipedia.org/wiki/Arthur_Tyde,American_technology_chief_executives
Jayshree Ullal,https://en.wikipedia.org/wiki/Jayshree_Ullal,American_technology_chief_executives
Peter Ungaro,https://en.wikipedia.org/wiki/Peter_Ungaro,American_technology_chief_executives
George Uribe,https://en.wikipedia.org/wiki/George_Uribe,American_technology_chief_executives
Chris Urmson,https://en.wikipedia.org/wiki/Chris_Urmson,American_technology_chief_executives
Owen Van Natta,https://en.wikipedia.org/wiki/Owen_Van_Natta,American_technology_chief_executives
Travis VanderZanden,https://en.wikipedia.org/wiki/Travis_VanderZanden,American_technology_chief_executives
Bill Vass,https://en.wikipedia.org/wiki/Bill_Vass,American_technology_chief_executives
Ashok Vemuri,https://en.wikipedia.org/wiki/Ashok_Vemuri,American_technology_chief_executives
David Venable,https://en.wikipedia.org/wiki/David_Venable,American_technology_chief_executives
Craig Venter,https://en.wikipedia.org/wiki/Craig_Venter,American_technology_chief_executives
C Vijayakumar,https://en.wikipedia.org/wiki/C_Vijayakumar,American_technology_chief_executives
Paul Vixie,https://en.wikipedia.org/wiki/Paul_Vixie,American_technology_chief_executives
Alexa von Tobel,https://en.wikipedia.org/wiki/Alexa_von_Tobel,American_technology_chief_executives
Julie Wainwright,https://en.wikipedia.org/wiki/Julie_Wainwright,American_technology_chief_executives
Steven Waldman,https://en.wikipedia.org/wiki/Steven_Waldman,American_technology_chief_executives
Chris Wanstrath,https://en.wikipedia.org/wiki/Chris_Wanstrath,American_technology_chief_executives
Brad Wardell,https://en.wikipedia.org/wiki/Brad_Wardell,American_technology_chief_executives
Robert J. Warren,https://en.wikipedia.org/wiki/Robert_J._Warren,American_technology_chief_executives
Bill Watkins (Seagate),https://en.wikipedia.org/wiki/Bill_Watkins_(Seagate),American_technology_chief_executives
Matt Watson (entrepreneur),https://en.wikipedia.org/wiki/Matt_Watson_(entrepreneur),American_technology_chief_executives
Thomas J. Watson,https://en.wikipedia.org/wiki/Thomas_J._Watson,American_technology_chief_executives
Thomas Watson Jr.,https://en.wikipedia.org/wiki/Thomas_Watson_Jr.,American_technology_chief_executives
Robert Wayman,https://en.wikipedia.org/wiki/Robert_Wayman,American_technology_chief_executives
Maynard Webb,https://en.wikipedia.org/wiki/Maynard_Webb,American_technology_chief_executives
David N. Weidman,https://en.wikipedia.org/wiki/David_N._Weidman,American_technology_chief_executives
Alan Weinberger,https://en.wikipedia.org/wiki/Alan_Weinberger,American_technology_chief_executives
Jeff Weiner,https://en.wikipedia.org/wiki/Jeff_Weiner,American_technology_chief_executives
Andrew Weinreich,https://en.wikipedia.org/wiki/Andrew_Weinreich,American_technology_chief_executives
Michael D. West,https://en.wikipedia.org/wiki/Michael_D._West,American_technology_chief_executives
Debra Wexler,https://en.wikipedia.org/wiki/Debra_Wexler,American_technology_chief_executives
Tarah Wheeler,https://en.wikipedia.org/wiki/Tarah_Wheeler,American_technology_chief_executives
Dez White (businesswoman),https://en.wikipedia.org/wiki/Dez_White_(businesswoman),American_technology_chief_executives
Jim Whitehurst,https://en.wikipedia.org/wiki/Jim_Whitehurst,American_technology_chief_executives
Meg Whitman,https://en.wikipedia.org/wiki/Meg_Whitman,American_technology_chief_executives
Whurley,https://en.wikipedia.org/wiki/Whurley,American_technology_chief_executives
Robert S. Wiesenthal,https://en.wikipedia.org/wiki/Robert_S._Wiesenthal,American_technology_chief_executives
Evan Williams (Internet entrepreneur),https://en.wikipedia.org/wiki/Evan_Williams_(Internet_entrepreneur),American_technology_chief_executives
Matt Williams (Internet entrepreneur),https://en.wikipedia.org/wiki/Matt_Williams_(Internet_entrepreneur),American_technology_chief_executives
Joseph C. Wilson (entrepreneur),https://en.wikipedia.org/wiki/Joseph_C._Wilson_(entrepreneur),American_technology_chief_executives
Susan Wojcicki,https://en.wikipedia.org/wiki/Susan_Wojcicki,American_technology_chief_executives
Michael Wolf (businessman),https://en.wikipedia.org/wiki/Michael_Wolf_(businessman),American_technology_chief_executives
Whitney Wolfe Herd,https://en.wikipedia.org/wiki/Whitney_Wolfe_Herd,American_technology_chief_executives
Stephen Wolfram,https://en.wikipedia.org/wiki/Stephen_Wolfram,American_technology_chief_executives
Yishan Wong,https://en.wikipedia.org/wiki/Yishan_Wong,American_technology_chief_executives
Dennis Woodside,https://en.wikipedia.org/wiki/Dennis_Woodside,American_technology_chief_executives
Jessie Woolley-Wilson,https://en.wikipedia.org/wiki/Jessie_Woolley-Wilson,American_technology_chief_executives
David Wu (entrepreneur),https://en.wikipedia.org/wiki/David_Wu_(entrepreneur),American_technology_chief_executives
Ken Xie,https://en.wikipedia.org/wiki/Ken_Xie,American_technology_chief_executives
Sam Yagan,https://en.wikipedia.org/wiki/Sam_Yagan,American_technology_chief_executives
Jerry Yang,https://en.wikipedia.org/wiki/Jerry_Yang,American_technology_chief_executives
Carl Yankowski,https://en.wikipedia.org/wiki/Carl_Yankowski,American_technology_chief_executives
Bobby Yazdani,https://en.wikipedia.org/wiki/Bobby_Yazdani,American_technology_chief_executives
Justin Yoshimura,https://en.wikipedia.org/wiki/Justin_Yoshimura,American_technology_chief_executives
David Yu,https://en.wikipedia.org/wiki/David_Yu,American_technology_chief_executives
Mike S. Zafirovski,https://en.wikipedia.org/wiki/Mike_S._Zafirovski,American_technology_chief_executives
Payam Zamani,https://en.wikipedia.org/wiki/Payam_Zamani,American_technology_chief_executives
Edward Zander,https://en.wikipedia.org/wiki/Edward_Zander,American_technology_chief_executives
Jonathan Zarra,https://en.wikipedia.org/wiki/Jonathan_Zarra,American_technology_chief_executives
Jeffrey Zients,https://en.wikipedia.org/wiki/Jeffrey_Zients,American_technology_chief_executives
Tom Zuber,https://en.wikipedia.org/wiki/Tom_Zuber,American_technology_chief_executives
Mark Zuckerberg,https://en.wikipedia.org/wiki/Mark_Zuckerberg,American_technology_chief_executives
Richard Zuschlag,https://en.wikipedia.org/wiki/Richard_Zuschlag,American_technology_chief_executives
